[[0, 0, 1, 0],
[7, 37, 8, 37],
[9, 34, 9, 35],
[2, 38, 2, 39],
[13, 36, 13, 37],
[24, 24, 25, 24],
[25, 21, 25, 22],
[3, 38, 3, 39],
[4, 34, 4, 35],
[17, 31, 17, 32],
[35, 7, 35, 6],
[33, 18, 34, 18],
[36, 9, 36, 10],
[11, 36, 11, 37],
[11, 37, 12, 37],
[33, 17, 34, 17],
[19, 30, 20, 30],
[20, 30, 20, 29],
[6, 36, 6, 37],
[35, 1, 36, 1],
[14, 35, 14, 36],
[27, 20, 28, 20],
[34, 18, 34, 19],
[3, 39, 3, 40],
[12, 35, 12, 36],
[26, 21, 26, 22],
[8, 36, 9, 36],
[36, 9, 37, 9],
[20, 29, 21, 29],
[35, 0, 36, 0],
[36, 0, 37, 0],
[28, 20, 29, 20],
[19, 31, 19, 32],
[33, 7, 34, 7],
[15, 33, 16, 33],
[4, 36, 4, 37],
[33, 17, 33, 16],
[10, 36, 10, 37],
[35, 3, 36, 3],
[29, 20, 30, 20],
[19, 32, 20, 32],
[20, 32, 21, 32],
[22, 27, 23, 27],
[31, 18, 31, 19],
[1, 38, 1, 39],
[24, 23, 25, 23],
[35, 2, 36, 2],
[3, 38, 4, 38],
[25, 24, 26, 24],
[36, 1, 37, 1],
[34, 17, 35, 17],
[21, 32, 21, 33],
[26, 22, 27, 22],
[7, 37, 7, 38],
[5, 36, 5, 37],
[31, 19, 31, 20],
[33, 18, 33, 19],
[36, 7, 36, 6],
[30, 20, 30, 21],
[15, 34, 16, 34],
[31, 20, 31, 21],
[10, 37, 10, 38],
[33, 12, 34, 12],
[10, 37, 9, 37],
[32, 18, 32, 19],
[27, 22, 28, 22],
[30, 21, 30, 22],
[11, 37, 11, 38],
[32, 15, 32, 16],
[26, 22, 26, 23],
[19, 32, 19, 33],
[27, 22, 27, 23],
[2, 39, 2, 40],
[1, 39, 1, 40],
[37, 9, 37, 10],
[15, 35, 15, 36],
[28, 21, 29, 21],
[33, 16, 34, 16],
[34, 18, 35, 18],
[3, 40, 4, 40],
[34, 13, 35, 13],
[3, 40, 3, 41],
[36, 6, 37, 6],
[36, 2, 37, 2],
[26, 24, 26, 25],
[20, 30, 20, 31],
[35, 17, 36, 17],
[0, 39, 0, 40],
[4, 38, 4, 39],
[18, 32, 18, 33],
[35, 10, 35, 11],
[36, 5, 37, 5],
[17, 32, 17, 33],
[34, 12, 35, 12],
[26, 24, 27, 24],
[35, 18, 36, 18],
[23, 27, 23, 28],
[21, 29, 21, 28],
[35, 12, 36, 12],
[30, 22, 31, 22],
[25, 24, 25, 25],
[15, 36, 15, 37],
[30, 22, 30, 23],
[33, 19, 33, 20],
[30, 23, 30, 24],
[33, 20, 33, 21],
[1, 40, 1, 41],
[36, 17, 37, 17],
[14, 36, 14, 37],
[37, 0, 38, 0],
[36, 12, 36, 13],
[37, 5, 38, 5],
[22, 27, 22, 28],
[23, 27, 24, 27],
[21, 33, 21, 34],
[26, 25, 27, 25],
[27, 23, 28, 23],
[37, 2, 38, 2],
[35, 13, 35, 14],
[11, 38, 12, 38],
[7, 38, 8, 38],
[36, 3, 37, 3],
[21, 32, 22, 32],
[12, 38, 12, 39],
[27, 25, 27, 26],
[31, 22, 32, 22],
[19, 33, 20, 33],
[7, 38, 7, 39],
[36, 17, 36, 16],
[25, 25, 25, 26],
[18, 33, 18, 34],
[25, 26, 24, 26],
[22, 32, 23, 32],
[30, 22, 29, 22],
[1, 41, 0, 41],
[32, 19, 32, 20],
[26, 25, 26, 26],
[37, 10, 38, 10],
[14, 37, 14, 38],
[37, 1, 38, 1],
[14, 38, 14, 39],
[21, 29, 22, 29],
[15, 36, 16, 36],
[16, 34, 17, 34],
[27, 25, 28, 25],
[26, 26, 26, 27],
[25, 26, 25, 27],
[17, 34, 17, 35],
[21, 32, 21, 31],
[21, 29, 21, 30],
[36, 7, 37, 7],
[11, 38, 11, 39],
[31, 22, 31, 23],
[4, 38, 5, 38],
[37, 3, 38, 3],
[4, 39, 5, 39],
[37, 6, 38, 6],
[28, 23, 28, 24],
[17, 35, 17, 36],
[35, 18, 35, 19],
[30, 24, 30, 25],
[37, 17, 37, 16],
[21, 33, 22, 33],
[38, 10, 39, 10],
[7, 39, 7, 40],
[12, 39, 13, 39],
[37, 16, 37, 15],
[28, 23, 29, 23],
[30, 25, 31, 25],
[8, 38, 9, 38],
[29, 23, 29, 24],
[36, 13, 37, 13],
[8, 38, 8, 39],
[38, 2, 39, 2],
[31, 25, 31, 24],
[31, 21, 32, 21],
[37, 3, 37, 4],
[0, 41, 0, 42],
[0, 42, 0, 43],
[21, 30, 22, 30],
[14, 39, 15, 39],
[6, 37, 6, 38],
[30, 25, 29, 25],
[37, 15, 36, 15],
[0, 43, 0, 44],
[35, 11, 36, 11],
[1, 41, 1, 42],
[36, 12, 37, 12],
[12, 38, 13, 38],
[8, 39, 8, 40],
[38, 10, 38, 9],
[37, 13, 38, 13],
[36, 18, 36, 19],
[30, 25, 30, 26],
[38, 3, 39, 3],
[20, 33, 20, 34],
[1, 41, 2, 41],
[38, 0, 39, 0],
[16, 36, 16, 37],
[38, 13, 38, 14],
[12, 39, 12, 40],
[14, 38, 15, 38],
[30, 26, 29, 26],
[24, 27, 24, 28],
[23, 28, 23, 29],
[15, 38, 16, 38],
[38, 13, 38, 12],
[22, 30, 22, 31],
[1, 42, 1, 43],
[5, 39, 5, 40],
[37, 4, 36, 4],
[34, 16, 35, 16],
[8, 40, 8, 41],
[37, 16, 38, 16],
[17, 35, 18, 35],
[33, 15, 34, 15],
[35, 16, 35, 15],
[24, 28, 24, 29],
[3, 41, 3, 42],
[9, 38, 9, 39],
[31, 25, 31, 26],
[18, 35, 18, 36],
[31, 25, 32, 25],
[5, 40, 5, 41],
[36, 11, 37, 11],
[21, 34, 22, 34],
[33, 21, 34, 21],
[32, 25, 32, 26],
[38, 13, 39, 13],
[24, 29, 25, 29],
[37, 4, 38, 4],
[32, 25, 33, 25],
[4, 40, 4, 41],
[38, 1, 39, 1],
[5, 40, 6, 40],
[24, 29, 24, 30],
[39, 3, 39, 4],
[18, 36, 18, 37],
[38, 10, 38, 11],
[13, 39, 13, 40],
[31, 26, 31, 27],
[38, 9, 39, 9],
[32, 25, 32, 24],
[24, 30, 24, 31],
[23, 32, 24, 32],
[18, 36, 19, 36],
[14, 39, 14, 40],
[17, 36, 17, 37],
[38, 6, 39, 6],
[39, 0, 40, 0],
[4, 41, 4, 42],
[39, 13, 40, 13],
[33, 25, 34, 25],
[6, 38, 6, 39],
[37, 7, 38, 7],
[39, 4, 40, 4],
[19, 36, 20, 36],
[29, 26, 28, 26],
[20, 36, 20, 37],
[38, 9, 38, 8],
[1, 43, 2, 43],
[1, 42, 2, 42],
[29, 26, 29, 27],
[34, 21, 35, 21],
[23, 32, 23, 31],
[4, 42, 5, 42],
[33, 20, 34, 20],
[39, 10, 39, 11],
[34, 20, 35, 20],
[7, 40, 7, 41],
[24, 31, 25, 31],
[39, 10, 40, 10],
[16, 38, 16, 39],
[20, 36, 20, 35],
[26, 27, 26, 28],
[28, 26, 28, 27],
[11, 39, 10, 39],
[20, 36, 21, 36],
[40, 4, 41, 4],
[38, 8, 39, 8],
[25, 29, 25, 28],
[5, 41, 6, 41],
[32, 22, 33, 22],
[9, 39, 9, 40],
[19, 33, 19, 34],
[31, 27, 31, 28],
[23, 32, 23, 33],
[16, 39, 17, 39],
[24, 32, 25, 32],
[31, 23, 32, 23],
[39, 8, 40, 8],
[34, 25, 34, 24],
[1, 43, 1, 44],
[15, 39, 15, 40],
[10, 39, 10, 40],
[37, 15, 38, 15],
[25, 31, 26, 31],
[11, 39, 11, 40],
[7, 41, 7, 42],
[36, 19, 36, 20],
[38, 5, 39, 5],
[36, 13, 36, 14],
[13, 40, 13, 41],
[27, 26, 27, 27],
[39, 3, 40, 3],
[34, 25, 35, 25],
[24, 32, 24, 33],
[18, 37, 19, 37],
[12, 40, 12, 41],
[21, 36, 21, 37],
[14, 40, 14, 41],
[35, 21, 35, 22],
[34, 25, 34, 26],
[32, 23, 33, 23],
[17, 37, 17, 38],
[39, 13, 39, 14],
[35, 22, 35, 23],
[32, 26, 33, 26],
[18, 37, 18, 38],
[36, 14, 37, 14],
[23, 29, 23, 30],
[24, 30, 25, 30],
[6, 41, 6, 42],
[34, 26, 34, 27],
[27, 27, 27, 28],
[13, 41, 13, 42],
[13, 42, 12, 42],
[23, 33, 23, 34],
[32, 24, 33, 24],
[23, 34, 23, 35],
[17, 39, 18, 39],
[25, 30, 26, 30],
[30, 26, 30, 27],
[40, 13, 41, 13],
[39, 2, 40, 2],
[12, 42, 11, 42],
[39, 5, 40, 5],
[16, 39, 16, 40],
[19, 36, 19, 35],
[18, 39, 19, 39],
[34, 27, 34, 28],
[33, 26, 33, 27],
[34, 28, 34, 29],
[38, 7, 39, 7],
[31, 28, 32, 28],
[41, 4, 42, 4],
[8, 41, 8, 42],
[17, 39, 17, 40],
[20, 35, 21, 35],
[33, 22, 34, 22],
[40, 3, 41, 3],
[0, 44, 0, 45],
[41, 13, 41, 14],
[40, 8, 41, 8],
[35, 23, 35, 24],
[36, 19, 37, 19],
[5, 42, 5, 43],
[34, 22, 34, 23],
[35, 22, 36, 22],
[15, 40, 15, 41],
[6, 42, 6, 43],
[12, 41, 11, 41],
[1, 44, 1, 45],
[26, 31, 26, 32],
[19, 37, 19, 38],
[25, 29, 26, 29],
[24, 33, 25, 33],
[21, 35, 22, 35],
[10, 40, 10, 41],
[24, 33, 24, 34],
[10, 41, 9, 41],
[31, 28, 30, 28],
[11, 42, 11, 43],
[11, 43, 10, 43],
[38, 12, 39, 12],
[16, 40, 16, 41],
[37, 19, 38, 19],
[36, 22, 37, 22],
[3, 42, 3, 43],
[36, 20, 36, 21],
[36, 18, 37, 18],
[7, 42, 7, 43],
[42, 4, 42, 5],
[13, 42, 14, 42],
[6, 43, 6, 44],
[2, 43, 2, 44],
[7, 43, 8, 43],
[24, 34, 25, 34],
[24, 34, 24, 35],
[25, 33, 26, 33],
[38, 16, 39, 16],
[33, 27, 33, 28],
[26, 30, 27, 30],
[32, 28, 32, 27],
[40, 13, 40, 12],
[39, 16, 40, 16],
[34, 28, 35, 28],
[32, 28, 32, 29],
[18, 39, 18, 40],
[4, 42, 4, 43],
[34, 29, 34, 30],
[8, 42, 9, 42],
[41, 8, 42, 8],
[11, 43, 11, 44],
[36, 21, 37, 21],
[39, 7, 40, 7],
[35, 25, 36, 25],
[34, 27, 35, 27],
[40, 10, 41, 10],
[26, 33, 26, 34],
[21, 36, 22, 36],
[41, 4, 41, 5],
[40, 12, 40, 11],
[25, 34, 25, 35],
[12, 42, 12, 43],
[31, 28, 31, 29],
[38, 15, 39, 15],
[32, 29, 32, 30],
[34, 30, 34, 31],
[37, 17, 38, 17],
[18, 40, 19, 40],
[32, 30, 31, 30],
[7, 43, 7, 44],
[35, 25, 35, 26],
[35, 26, 36, 26],
[15, 41, 15, 42],
[40, 11, 41, 11],
[26, 33, 27, 33],
[11, 42, 10, 42],
[41, 11, 41, 12],
[2, 44, 3, 44],
[26, 34, 26, 35],
[39, 15, 40, 15],
[32, 29, 33, 29],
[34, 31, 34, 32],
[41, 13, 42, 13],
[41, 8, 41, 7],
[41, 7, 42, 7],
[34, 29, 35, 29],
[39, 16, 39, 17],
[26, 31, 27, 31],
[22, 36, 22, 37],
[9, 42, 9, 43],
[41, 3, 42, 3],
[41, 7, 41, 6],
[26, 35, 27, 35],
[39, 9, 40, 9],
[37, 19, 37, 20],
[16, 41, 17, 41],
[38, 17, 38, 18],
[26, 34, 27, 34],
[19, 38, 20, 38],
[29, 27, 29, 28],
[1, 45, 2, 45],
[39, 17, 39, 18],
[2, 45, 2, 46],
[25, 35, 25, 36],
[22, 37, 22, 38],
[40, 15, 41, 15],
[40, 7, 40, 6],
[37, 21, 38, 21],
[25, 36, 26, 36],
[41, 10, 41, 9],
[3, 44, 3, 45],
[34, 30, 35, 30],
[27, 31, 28, 31],
[42, 8, 42, 9],
[17, 41, 18, 41],
[35, 29, 36, 29],
[6, 44, 6, 45],
[41, 11, 42, 11],
[34, 30, 33, 30],
[19, 40, 19, 41],
[30, 28, 30, 29],
[8, 43, 8, 44],
[31, 30, 31, 31],
[39, 18, 40, 18],
[35, 30, 35, 31],
[42, 7, 42, 6],
[0, 45, 0, 46],
[36, 25, 36, 24],
[18, 41, 18, 42],
[4, 43, 4, 44],
[42, 6, 43, 6],
[19, 41, 19, 42],
[28, 27, 28, 28],
[9, 43, 9, 44],
[12, 43, 13, 43],
[36, 24, 37, 24],
[6, 45, 6, 46],
[27, 31, 27, 32],
[40, 13, 40, 14],
[19, 41, 20, 41],
[22, 36, 23, 36],
[40, 0, 41, 0],
[9, 44, 9, 45],
[42, 9, 42, 10],
[31, 31, 32, 31],
[40, 16, 40, 17],
[5, 43, 5, 44],
[36, 29, 37, 29],
[40, 16, 41, 16],
[42, 4, 43, 4],
[9, 44, 10, 44],
[42, 8, 43, 8],
[34, 31, 33, 31],
[25, 36, 25, 37],
[41, 14, 42, 14],
[26, 29, 27, 29],
[25, 36, 24, 36],
[5, 44, 5, 45],
[42, 7, 43, 7],
[27, 33, 28, 33],
[30, 29, 30, 30],
[1, 45, 1, 46],
[27, 29, 28, 29],
[34, 32, 33, 32],
[29, 28, 29, 29],
[36, 22, 36, 23],
[33, 32, 32, 32],
[25, 37, 26, 37],
[43, 4, 44, 4],
[4, 44, 4, 45],
[42, 11, 42, 12],
[16, 41, 16, 42],
[14, 42, 14, 43],
[42, 5, 43, 5],
[36, 26, 37, 26],
[42, 14, 43, 14],
[42, 3, 43, 3],
[41, 0, 42, 0],
[23, 36, 23, 37],
[14, 43, 14, 44],
[36, 23, 37, 23],
[30, 30, 30, 31],
[43, 3, 43, 2],
[6, 46, 7, 46],
[42, 3, 42, 2],
[37, 23, 38, 23],
[39, 1, 40, 1],
[40, 2, 41, 2],
[41, 15, 42, 15],
[39, 18, 39, 19],
[41, 0, 41, 1],
[44, 4, 45, 4],
[27, 32, 28, 32],
[38, 19, 38, 20],
[5, 45, 5, 46],
[37, 29, 38, 29],
[42, 0, 43, 0],
[40, 17, 41, 17],
[36, 29, 36, 28],
[0, 46, 0, 47],
[38, 21, 39, 21],
[4, 45, 4, 46],
[2, 46, 2, 47],
[13, 43, 13, 44],
[29, 29, 29, 30],
[27, 30, 28, 30],
[31, 31, 31, 32],
[0, 47, 0, 48],
[28, 31, 29, 31],
[13, 44, 12, 44],
[4, 46, 3, 46],
[35, 31, 36, 31],
[36, 28, 37, 28],
[36, 25, 37, 25],
[8, 44, 8, 45],
[7, 44, 7, 45],
[36, 26, 36, 27],
[42, 13, 43, 13],
[36, 29, 36, 30],
[43, 0, 43, 1],
[20, 41, 20, 42],
[41, 17, 42, 17],
[41, 17, 41, 18],
[21, 37, 21, 38],
[35, 31, 35, 32],
[14, 43, 15, 43],
[42, 2, 42, 1],
[5, 46, 5, 47],
[38, 29, 39, 29],
[43, 8, 43, 9],
[45, 4, 46, 4],
[19, 42, 19, 43],
[0, 48, 1, 48],
[28, 33, 29, 33],
[10, 44, 10, 45],
[36, 30, 37, 30],
[27, 35, 28, 35],
[5, 47, 6, 47],
[43, 13, 44, 13],
[43, 2, 44, 2],
[28, 32, 29, 32],
[39, 19, 39, 20],
[2, 47, 2, 48],
[45, 4, 45, 3],
[35, 32, 36, 32],
[7, 46, 8, 46],
[3, 46, 3, 47],
[10, 45, 10, 46],
[20, 42, 21, 42],
[1, 48, 1, 49],
[10, 46, 10, 47],
[44, 4, 44, 5],
[8, 46, 8, 47],
[19, 39, 20, 39],
[14, 44, 15, 44],
[43, 6, 44, 6],
[18, 42, 17, 42],
[1, 46, 1, 47],
[13, 44, 13, 45],
[23, 37, 24, 37],
[37, 28, 37, 27],
[37, 22, 38, 22],
[30, 31, 30, 32],
[37, 30, 38, 30],
[45, 3, 45, 2],
[22, 38, 22, 39],
[38, 30, 38, 31],
[38, 22, 39, 22],
[26, 36, 27, 36],
[44, 13, 45, 13],
[2, 48, 2, 49],
[43, 8, 44, 8],
[41, 16, 42, 16],
[21, 38, 21, 39],
[35, 32, 35, 33],
[38, 23, 39, 23],
[42, 12, 43, 12],
[7, 46, 7, 47],
[44, 8, 45, 8],
[11, 44, 11, 45],
[45, 8, 45, 9],
[29, 33, 29, 34],
[37, 28, 38, 28],
[39, 21, 40, 21],
[24, 37, 24, 38],
[39, 19, 40, 19],
[37, 30, 37, 31],
[25, 37, 25, 38],
[7, 47, 7, 48],
[28, 33, 28, 34],
[38, 23, 38, 24],
[40, 21, 40, 20],
[38, 30, 39, 30],
[39, 29, 40, 29],
[39, 29, 39, 28],
[4, 46, 4, 47],
[38, 24, 39, 24],
[37, 25, 38, 25],
[1, 49, 1, 50],
[1, 50, 0, 50],
[29, 33, 30, 33],
[15, 43, 16, 43],
[20, 39, 20, 40],
[28, 35, 28, 36],
[39, 30, 39, 31],
[44, 6, 45, 6],
[1, 50, 2, 50],
[42, 16, 43, 16],
[15, 44, 16, 44],
[39, 31, 40, 31],
[44, 4, 44, 3],
[45, 8, 46, 8],
[43, 0, 44, 0],
[46, 4, 46, 3],
[28, 36, 28, 37],
[46, 8, 47, 8],
[2, 50, 2, 51],
[45, 13, 46, 13],
[5, 47, 5, 48],
[46, 4, 47, 4],
[28, 36, 29, 36],
[18, 42, 18, 43],
[2, 51, 2, 52],
[24, 38, 24, 39],
[17, 42, 17, 43],
[45, 6, 46, 6],
[7, 48, 7, 49],
[10, 46, 9, 46],
[0, 50, 0, 49],
[45, 13, 45, 12],
[22, 38, 23, 38],
[45, 8, 45, 7],
[21, 39, 21, 40],
[40, 29, 41, 29],
[9, 46, 9, 47],
[44, 2, 44, 1],
[5, 48, 4, 48],
[13, 45, 12, 45],
[6, 47, 6, 48],
[44, 8, 44, 7],
[45, 9, 46, 9],
[39, 22, 40, 22],
[14, 44, 14, 45],
[2, 50, 3, 50],
[30, 33, 31, 33],
[43, 9, 44, 9],
[45, 2, 45, 1],
[43, 9, 43, 10],
[28, 37, 29, 37],
[18, 43, 18, 44],
[44, 0, 45, 0],
[44, 9, 44, 10],
[11, 45, 11, 46],
[42, 17, 43, 17],
[31, 33, 32, 33],
[26, 37, 27, 37],
[44, 10, 45, 10],
[23, 38, 23, 39],
[43, 14, 44, 14],
[26, 37, 26, 38],
[41, 29, 42, 29],
[39, 30, 40, 30],
[13, 45, 13, 46],
[29, 34, 30, 34],
[22, 39, 22, 40],
[38, 28, 38, 27],
[46, 6, 47, 6],
[42, 29, 43, 29],
[32, 33, 33, 33],
[45, 12, 44, 12],
[45, 0, 46, 0],
[39, 28, 40, 28],
[27, 37, 27, 38],
[40, 28, 41, 28],
[44, 10, 44, 11],
[5, 48, 5, 49],
[2, 52, 2, 53],
[47, 4, 47, 5],
[30, 34, 30, 35],
[41, 29, 41, 30],
[46, 3, 46, 2],
[46, 3, 47, 3],
[45, 6, 45, 5],
[45, 12, 46, 12],
[39, 28, 39, 27],
[7, 49, 8, 49],
[5, 49, 5, 50],
[39, 31, 39, 32],
[8, 49, 8, 48],
[5, 49, 4, 49],
[7, 49, 7, 50],
[46, 12, 47, 12],
[2, 52, 1, 52],
[40, 22, 41, 22],
[36, 32, 36, 33],
[43, 14, 43, 15],
[8, 49, 8, 50],
[45, 1, 46, 1],
[47, 8, 47, 7],
[40, 22, 40, 23],
[11, 46, 12, 46],
[40, 20, 41, 20],
[8, 49, 9, 49],
[20, 41, 21, 41],
[43, 10, 43, 11],
[30, 35, 30, 36],
[41, 22, 41, 23],
[21, 41, 22, 41],
[29, 37, 29, 38],
[22, 40, 23, 40],
[30, 35, 29, 35],
[9, 49, 9, 48],
[19, 43, 20, 43],
[45, 7, 46, 7],
[43, 16, 44, 16],
[46, 4, 46, 5],
[40, 23, 40, 24],
[40, 28, 40, 27],
[37, 31, 37, 32],
[8, 50, 9, 50],
[29, 37, 30, 37],
[46, 1, 47, 1],
[13, 46, 13, 47],
[47, 4, 48, 4],
[30, 37, 30, 38],
[35, 33, 34, 33],
[16, 44, 16, 45],
[2, 49, 3, 49],
[7, 50, 7, 51],
[28, 37, 28, 38],
[41, 23, 42, 23],
[21, 42, 21, 43],
[30, 34, 31, 34],
[4, 49, 4, 50],
[21, 43, 22, 43],
[42, 17, 42, 18],
[47, 6, 48, 6],
[1, 50, 1, 51],
[21, 42, 22, 42],
[7, 49, 6, 49],
[4, 50, 4, 51],
[9, 49, 10, 49],
[39, 32, 39, 33],
[3, 50, 3, 51],
[40, 31, 41, 31],
[20, 43, 20, 44],
[2, 52, 3, 52],
[38, 27, 38, 26],
[46, 12, 46, 11],
[24, 39, 25, 39],
[47, 1, 48, 1],
[40, 31, 40, 32],
[4, 48, 3, 48],
[6, 49, 6, 50],
[44, 14, 45, 14],
[43, 15, 44, 15],
[36, 33, 37, 33],
[36, 33, 36, 34],
[0, 50, 0, 51],
[30, 37, 31, 37],
[31, 34, 32, 34],
[41, 31, 42, 31],
[1, 52, 1, 53],
[45, 10, 46, 10],
[36, 34, 36, 35],
[41, 28, 41, 27],
[24, 39, 24, 40],
[5, 50, 5, 51],
[48, 6, 48, 7],
[37, 32, 38, 32],
[27, 38, 27, 39],
[32, 34, 33, 34],
[6, 50, 6, 51],
[46, 0, 47, 0],
[16, 44, 17, 44],
[22, 42, 23, 42],
[26, 38, 26, 39],
[23, 42, 24, 42],
[25, 39, 25, 40],
[38, 25, 39, 25],
[46, 9, 47, 9],
[34, 33, 34, 34],
[30, 38, 31, 38],
[48, 6, 49, 6],
[36, 34, 35, 34],
[9, 50, 9, 51],
[38, 32, 38, 33],
[43, 29, 44, 29],
[9, 51, 9, 52],
[38, 26, 39, 26],
[23, 42, 23, 41],
[39, 25, 40, 25],
[47, 9, 48, 9],
[40, 25, 41, 25],
[45, 14, 46, 14],
[47, 3, 48, 3],
[31, 34, 31, 35],
[9, 50, 10, 50],
[37, 33, 37, 34],
[9, 52, 9, 53],
[32, 34, 32, 35],
[31, 38, 32, 38],
[46, 11, 45, 11],
[44, 16, 45, 16],
[38, 33, 38, 34],
[15, 44, 15, 45],
[48, 9, 49, 9],
[47, 8, 48, 8],
[18, 44, 18, 45],
[29, 38, 29, 39],
[34, 34, 34, 35],
[46, 11, 47, 11],
[13, 46, 14, 46],
[5, 51, 5, 52],
[40, 32, 40, 33],
[9, 48, 10, 48],
[15, 45, 15, 46],
[48, 4, 49, 4],
[41, 28, 42, 28],
[9, 53, 9, 54],
[1, 53, 0, 53],
[39, 33, 39, 34],
[47, 1, 47, 2],
[48, 3, 48, 2],
[10, 50, 10, 51],
[16, 45, 16, 46],
[42, 23, 42, 24],
[41, 22, 42, 22],
[9, 54, 9, 55],
[22, 43, 22, 44],
[40, 25, 40, 26],
[10, 51, 11, 51],
[13, 47, 12, 47],
[21, 43, 21, 44],
[41, 27, 42, 27],
[9, 52, 8, 52],
[1, 53, 1, 54],
[48, 6, 48, 5],
[32, 38, 33, 38],
[45, 16, 46, 16],
[47, 11, 48, 11],
[42, 28, 43, 28],
[45, 16, 45, 15],
[49, 4, 49, 5],
[43, 17, 43, 18],
[37, 34, 37, 35],
[24, 40, 24, 41],
[41, 31, 41, 32],
[14, 46, 14, 47],
[44, 16, 44, 17],
[41, 18, 41, 19],
[9, 51, 8, 51],
[7, 51, 7, 52],
[46, 16, 47, 16],
[10, 47, 11, 47],
[17, 44, 17, 45],
[24, 42, 25, 42],
[41, 30, 42, 30],
[1, 54, 1, 55],
[31, 37, 31, 36],
[13, 47, 13, 48],
[22, 43, 23, 43],
[43, 29, 43, 30],
[32, 38, 32, 37],
[47, 0, 48, 0],
[42, 27, 43, 27],
[40, 26, 41, 26],
[47, 12, 48, 12],
[6, 51, 6, 52],
[11, 51, 11, 52],
[40, 21, 41, 21],
[46, 13, 47, 13],
[49, 9, 49, 10],
[10, 50, 11, 50],
[21, 44, 21, 45],
[25, 42, 25, 43],
[25, 43, 25, 44],
[32, 37, 33, 37],
[47, 13, 47, 14],
[42, 24, 43, 24],
[40, 24, 41, 24],
[22, 44, 23, 44],
[48, 0, 49, 0],
[48, 11, 49, 11],
[47, 14, 47, 15],
[43, 24, 43, 23],
[33, 38, 34, 38],
[41, 20, 42, 20],
[41, 21, 42, 21],
[43, 24, 44, 24],
[9, 53, 8, 53],
[42, 21, 43, 21],
[43, 27, 43, 26],
[23, 44, 23, 45],
[49, 11, 49, 12],
[47, 11, 47, 10],
[43, 30, 44, 30],
[25, 43, 24, 43],
[43, 21, 44, 21],
[23, 45, 22, 45],
[16, 46, 17, 46],
[35, 34, 35, 35],
[16, 46, 16, 47],
[18, 45, 19, 45],
[23, 45, 23, 46],
[33, 38, 33, 39],
[9, 52, 10, 52],
[32, 37, 32, 36],
[47, 14, 48, 14],
[42, 22, 43, 22],
[1, 52, 0, 52],
[9, 53, 10, 53],
[33, 37, 33, 36],
[31, 38, 31, 39],
[18, 44, 19, 44],
[41, 25, 42, 25],
[44, 30, 45, 30],
[11, 51, 12, 51],
[47, 15, 48, 15],
[42, 18, 42, 19],
[38, 34, 38, 35],
[49, 0, 50, 0],
[26, 39, 26, 40],
[18, 45, 18, 46],
[23, 45, 24, 45],
[43, 30, 43, 31],
[13, 48, 13, 49],
[49, 6, 49, 7],
[20, 44, 20, 45],
[37, 35, 37, 36],
[12, 51, 13, 51],
[46, 16, 46, 17],
[24, 43, 24, 44],
[1, 55, 1, 56],
[38, 35, 39, 35],
[16, 47, 16, 48],
[13, 49, 14, 49],
[44, 21, 45, 21],
[47, 15, 46, 15],
[42, 25, 43, 25],
[49, 4, 50, 4],
[43, 18, 43, 19],
[43, 27, 44, 27],
[23, 46, 23, 47],
[33, 36, 34, 36],
[25, 44, 25, 45],
[15, 46, 15, 47],
[0, 53, 0, 54],
[43, 22, 44, 22],
[33, 36, 33, 35],
[25, 44, 26, 44],
[44, 22, 45, 22],
[49, 5, 50, 5],
[27, 39, 27, 40],
[1, 54, 2, 54],
[23, 46, 22, 46],
[48, 15, 49, 15],
[1, 55, 0, 55],
[48, 15, 48, 16],
[23, 47, 24, 47],
[10, 53, 11, 53],
[45, 21, 46, 21],
[24, 47, 25, 47],
[22, 46, 21, 46],
[50, 4, 51, 4],
[46, 17, 46, 18],
[51, 4, 52, 4],
[35, 35, 35, 36],
[43, 19, 44, 19],
[43, 21, 43, 20],
[44, 24, 44, 23],
[24, 45, 24, 46],
[49, 7, 50, 7],
[5, 52, 5, 53],
[48, 1, 49, 1],
[2, 53, 3, 53],
[48, 9, 48, 10],
[26, 40, 26, 41],
[42, 31, 42, 32],
[47, 16, 47, 17],
[10, 53, 10, 54],
[48, 8, 49, 8],
[46, 18, 47, 18],
[50, 7, 50, 6],
[46, 21, 46, 20],
[5, 52, 4, 52],
[43, 20, 44, 20],
[46, 18, 46, 19],
[1, 56, 0, 56],
[23, 47, 22, 47],
[7, 52, 7, 53],
[50, 7, 50, 8],
[34, 38, 35, 38],
[19, 45, 19, 46],
[29, 39, 29, 40],
[13, 48, 12, 48],
[6, 52, 6, 53],
[13, 48, 14, 48],
[49, 10, 50, 10],
[50, 10, 50, 11],
[0, 56, 0, 57],
[43, 31, 44, 31],
[12, 51, 12, 50],
[43, 28, 44, 28],
[10, 54, 10, 55],
[43, 25, 44, 25],
[35, 36, 35, 37],
[28, 38, 28, 39],
[11, 50, 11, 49],
[37, 36, 37, 37],
[7, 53, 7, 54],
[43, 18, 44, 18],
[49, 12, 49, 13],
[27, 40, 27, 41],
[46, 19, 47, 19],
[34, 38, 34, 39],
[46, 19, 45, 19],
[40, 33, 40, 34],
[16, 47, 17, 47],
[47, 19, 48, 19],
[11, 53, 12, 53],
[34, 39, 35, 39],
[14, 48, 15, 48],
